# ShapleyFL beta=0.3 full re-run (no skips, single provenance). format: script|run_name|envs ; cheap->expensive.
track_c1.py|cifar10_feature-noise_seed0|C1_DATASET=cifar10 C1_SCENARIO=feature_noise C1_SEED=0 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_feature-noise_seed1|C1_DATASET=cifar10 C1_SCENARIO=feature_noise C1_SEED=1 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_feature-noise_seed2|C1_DATASET=cifar10 C1_SCENARIO=feature_noise C1_SEED=2 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_iid_seed0|C1_DATASET=cifar10 C1_SCENARIO=iid C1_SEED=0 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_iid_seed1|C1_DATASET=cifar10 C1_SCENARIO=iid C1_SEED=1 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_iid_seed2|C1_DATASET=cifar10 C1_SCENARIO=iid C1_SEED=2 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_label-flip_seed0|C1_DATASET=cifar10 C1_SCENARIO=label_flip C1_SEED=0 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_label-flip_seed1|C1_DATASET=cifar10 C1_SCENARIO=label_flip C1_SEED=1 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_label-flip_seed2|C1_DATASET=cifar10 C1_SCENARIO=label_flip C1_SEED=2 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_label-skew_seed0|C1_DATASET=cifar10 C1_SCENARIO=label_skew C1_SEED=0 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_label-skew_seed1|C1_DATASET=cifar10 C1_SCENARIO=label_skew C1_SEED=1 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_label-skew_seed2|C1_DATASET=cifar10 C1_SCENARIO=label_skew C1_SEED=2 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_quantity-skew_seed0|C1_DATASET=cifar10 C1_SCENARIO=quantity_skew C1_SEED=0 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_quantity-skew_seed1|C1_DATASET=cifar10 C1_SCENARIO=quantity_skew C1_SEED=1 C1_MODE=full C1_ORACLE_A=0
track_c1.py|cifar10_quantity-skew_seed2|C1_DATASET=cifar10 C1_SCENARIO=quantity_skew C1_SEED=2 C1_MODE=full C1_ORACLE_A=0
track_c1.py|mnist_feature-noise_seed0|C1_DATASET=mnist C1_SCENARIO=feature_noise C1_SEED=0 C1_MODE=full C1_ORACLE_A=0
track_c1.py|mnist_feature-noise_seed1|C1_DATASET=mnist C1_SCENARIO=feature_noise C1_SEED=1 C1_MODE=full C1_ORACLE_A=0
track_c1.py|mnist_feature-noise_seed2|C1_DATASET=mnist C1_SCENARIO=feature_noise C1_SEED=2 C1_MODE=full C1_ORACLE_A=0
track_c1.py|mnist_iid_seed0|C1_DATASET=mnist C1_SCENARIO=iid C1_SEED=0 C1_MODE=full C1_ORACLE_A=0
