# ════════════════════════════════════════════════════════════════════════════
# B200 **단일 서버 4-GPU 통합 큐** (2026-07-25 재편)
#   가동:  bash <repo>/runs/track_h/run_b200_batch.sh        ← 한 번만
#   형식:  SCRIPT|LOGNAME|envs      ·  __REPO__ = 런처가 sed 치환
#
#   종전 queue_b200_c{1,2,3,4}.txt(레인 고정 4개)를 이 파일 하나로 병합했다. GPU 4장을
#   한 서버에서 동시 제어하게 되면서 레인을 사람이 쪼갤 이유가 없어졌고, 드라이버
#   (runs/rerun_beta03/run_multi_driver.sh)가 **비는 GPU 에 큐 순서대로** 배정한다
#   = 자동 부하분산.  종전 분할은 c4 가 72.8/74h 로 아슬아슬하고 c1–c3 는 15h씩
#   놀았다;  병합 후 유휴는 총 6h.
#
# ⚠ 하드룰
#   · 완료/보류 줄은 '#' **주석**으로 처리한다 — **줄 삭제 금지**(드라이버가 consumed
#     인덱스로 위치를 추적한다).
#   · **가동 후 줄 순서 변경 금지**(같은 이유).
#   · 정지는 드레인(실행 중 셀 완주 후 드라이버 자동 종료). 중도 kill 금지.
#   · G1(phase2_matrix)은 **cell-end 1회 persist** → 중도 컷 = 그 셀 19.6h 전손
#     (07-24 실사례).  컷 예상 시 seal_watchdog 재가동.
#     ④–⑥(track_g·track_d)은 arm/셀 단위 영속이라 컷에 강하다.
#   · **R4 = R=200 유지** → 어디에도 ROUNDS 를 주지 않는다(레짐 기본 200).
#
# 스케줄(실측 단가 기준 list-scheduling 시뮬레이션): 26셀 · 249.2 GPU-h
#   → **4-GPU 63.8 wall-h**.  07-25 23:00 기동 시 07-28 15:00 완주(창 73h, 마진 ~9h).
#   블록별 마지막 셀 완주:  ② 18.6h · ③ **58.8h(G1 전량)** · ④ 52.3h · ⑤ 62.3h · ⑥ 63.8h
#
# 순서를 이렇게 잡은 이유
#   ① G1 seed0 3위협을 맨 앞에 → 어떤 컷이 나도 **전 위협 1-seed 행**이 먼저 완성된다.
#   ② 값싼 L1 clean 4셀을 뒤에 붙여 남는 1장이 놀지 않게 → 18.6h 에 §5.3 clean 열 종료.
#   ③ 그 다음 G1 6셀 → **G1 전량이 58.8h(가능한 최조기)에 끝난다** = cell-end persist 보험.
#   ④–⑥ arm 단위 영속이라 꼬리에 둬도 컷 손실이 작다.  ⑥ 은 부록·최저 = droppable.
# ════════════════════════════════════════════════════════════════════════════

# ─── ① G1 seed0 : R4-L2 주무대 (b) 오라클 · 3위협 (58.8 GPU-h) ★임계경로 ────
# 한 rundir 이 §5.2 fidelity + §5.4 탐지 + §5.5 canonical timing 세 축을 동시에 연다.
# ⚠ THREAT 토큰은 phase2_matrix 규약(clean|noisy|freerider_zero) — track_g 의 frzero 와 다름.
# NOISY_RATE 는 gsm50k5 기본 0.7 이라 생략.
phase2_matrix.py|G1_L2_noisy_s0|RUN_NAME= REGIME=gsm50k5 THREAT=noisy SEED=0
phase2_matrix.py|G1_L2_clean_s0|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=0
phase2_matrix.py|G1_L2_frzero_s0|RUN_NAME= REGIME=gsm50k5 THREAT=freerider_zero SEED=0

# ─── ② L1 clean seed1·2 : §5.3 clean 열의 3-seed 정본 (필수 · 18.6 GPU-h) ──
# 디스크 확인(07-25): noisy·frzero 는 이미 3-seed 완결(observer·oracle_excl·
# random_excl·flirds online + t2_sign×4). **clean 만 seed0** 이다.
# clean 은 kept=전원이라 T2 가 equals_vanilla 로 스킵되고, online 에선
# oracle_excl/random_excl 가 자동으로 빠진다(track_g l.618) → 저비용.
# ⚠ noisy·frzero 는 절대 재실행하지 않는다 — 완결·커밋본이다.
track_g.py|L1_clean_obs_s1|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=1 ARMS=observer T2=1 T2_LEGACY=1 T2_CSIGN=0 T2_P5=0 RUNDIR_ROOT=__REPO__/runs/track_h/rundirs_llm
track_g.py|L1_clean_obs_s2|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=2 ARMS=observer T2=1 T2_LEGACY=1 T2_CSIGN=0 T2_P5=0 RUNDIR_ROOT=__REPO__/runs/track_h/rundirs_llm
track_g.py|L1_clean_online_s1|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=1 ARMS=flirds_gate_v2 RUNDIR_ROOT=__REPO__/runs/track_h/rundirs_llm
track_g.py|L1_clean_online_s2|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=2 ARMS=flirds_gate_v2 RUNDIR_ROOT=__REPO__/runs/track_h/rundirs_llm

# ─── ③ G1 seed1·2 : 3-seed 규칙 (117.6 GPU-h) ★임계경로 ────────────────────
phase2_matrix.py|G1_L2_noisy_s1|RUN_NAME= REGIME=gsm50k5 THREAT=noisy SEED=1
phase2_matrix.py|G1_L2_clean_s1|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=1
phase2_matrix.py|G1_L2_frzero_s1|RUN_NAME= REGIME=gsm50k5 THREAT=freerider_zero SEED=1
phase2_matrix.py|G1_L2_noisy_s2|RUN_NAME= REGIME=gsm50k5 THREAT=noisy SEED=2
phase2_matrix.py|G1_L2_clean_s2|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=2
phase2_matrix.py|G1_L2_frzero_s2|RUN_NAME= REGIME=gsm50k5 THREAT=freerider_zero SEED=2

# ─── ④ online Flirds-1st seed1·2 (본문 · 6셀 · 25.2 GPU-h) ─────────────────
# online 표가 flirds 단독이면 "vanilla·random 보다 낫다"까지만 말할 수 있다.
