# ════════════════════════════════════════════════════════════════════════════
# B200 레인 4 — 노드 yong-4 · GPU 1장  (2026-07-25 분할)
#
#   실제 구성은 **4노드 × GPU 1장**이다(단일 4-GPU 서버 아님 — 실측 확인).
#   그래서 queue_b200.txt(정본, 단일 서버 가정) 26셀을 레인 4개로 나눴다.
#   셀 줄은 정본에서 **원문 그대로** 옮겼다.
#
#   기동:  LANE=4 bash <repo>/runs/track_h/run_b200_lane.sh
#          (또는 4대 한 번에:  bash <repo>/runs/track_h/b200_fleet.sh up)
#
# ⚠ 컨테이너 48h 동기 만료 — 07-27 21:11
#   러너 중 어느 것도 셀 중간 재개를 못 한다(phase2_matrix=cell-end 1회 persist,
#   track_g 단일-arm 셀=사실상 cell-end, track_d 만 fidelity 후 체크포인트 1개).
#   → 교체는 **셀 경계**에서만 무손실이다. 아래 PHASE 1 은 만료 전에 끝나도록 짰다.
#   → 교체 후에는 **완료된 PHASE 1 줄을 '#' 주석**(삭제 금지)하고 재기동하면
#      PHASE 2 부터 이어간다.
#
# ⚠ 하드룰(정본과 동일)
#   · 줄 삭제 금지 — '#' 주석만(드라이버가 consumed 인덱스로 추적).
#   · 가동 후 줄 순서 변경 금지.
#   · 정지는 드레인. 중도 kill 금지(G1 은 셀당 19.6h 전손).
#   · ROUNDS 를 어디에도 주지 않는다(레짐 기본 200).
# ════════════════════════════════════════════════════════════════════════════

# ─── PHASE 1 — 현 컨테이너 (만료 07-27 21:11 이전 종료) ──────────────────────
# [+  0.0h →   5.5h ·  5.5h]
track_g.py|L1_clean_obs_s1|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=1 ARMS=observer T2=1 T2_LEGACY=1 T2_CSIGN=0 T2_P5=0 RUNDIR_ROOT=__REPO__/runs/track_h/rundirs_llm
# [+  5.5h →  25.1h · 19.6h]
phase2_matrix.py|G1_L2_noisy_s2|RUN_NAME= REGIME=gsm50k5 THREAT=noisy SEED=2 MIN_METHODS=1
# [+ 25.1h →  44.7h · 19.6h]
phase2_matrix.py|G1_L2_clean_s2|RUN_NAME= REGIME=gsm50k5 THREAT=clean SEED=2 MIN_METHODS=1

# ─── ▲ PHASE 1 종료 = 기동 후 44.7h ─────────────────────────────────
# ─── 여기서 컨테이너 교체. 위 3줄을 '#' 주석 처리하고 재기동한다. ──
# ─── PHASE 2 — 신규 컨테이너 ────────────────────────────────────────────────
# [+  0.0h →   4.2h ·  4.2h]
#track_g.py|L11_f1st_noisy_s2|RUN_NAME= REGIME=gsm50k5 THREAT=noisy SEED=2 ARMS=flirds1st_gate_v2 OBS_SOURCES=flirds1st T2=0 T2_LEGACY=0 T2_P5=0 RUNDIR_ROOT=__REPO__/runs/track_h/rundirs_llm   # [07-26] → HJ/A6000 이관 (Yonghee 승인). B200 재기동 시 되살리지 말 것.
# [+  4.2h →   8.4h ·  4.2h]
#track_g.py|L11_f1st_frzero_s2|RUN_NAME= REGIME=gsm50k5 THREAT=frzero SEED=2 ARMS=flirds1st_gate_v2 OBS_SOURCES=flirds1st T2=0 T2_LEGACY=0 T2_P5=0 RUNDIR_ROOT=__REPO__/runs/track_h/rundirs_llm   # [07-26] → HJ/A6000 이관 (Yonghee 승인). B200 재기동 시 되살리지 말 것.
# [+  8.4h →  11.4h ·  3.0h]
#track_d.py|1B_anchor5_lr2e-3_st20_seed1|REGIME=anchor5 LR=2e-3 MAX_STEPS=20 ORACLE_A=0 FIDELITY=1 ARMS=1 MMLU_LIMIT=40 SEED=1 LORA_R=16 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs   # [07-26] G5·G12 제외 (Yonghee). 되살리려면 주석만 풀 것
# [+ 11.4h →  14.4h ·  3.0h]
#track_d.py|1B_anchor5_lr2e-3_st20_seed2|REGIME=anchor5 LR=2e-3 MAX_STEPS=20 ORACLE_A=0 FIDELITY=1 ARMS=1 MMLU_LIMIT=40 SEED=2 LORA_R=16 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs   # [07-26] G5·G12 제외 (Yonghee). 되살리려면 주석만 풀 것
# [+ 14.4h →  17.4h ·  3.0h]
#track_d.py|1B_anchor5_lr3e-3_st20_seed1|REGIME=anchor5 LR=3e-3 MAX_STEPS=20 ORACLE_A=0 FIDELITY=1 ARMS=1 MMLU_LIMIT=40 SEED=1 LORA_R=16 RUNDIR_ROOT=__REPO__/runs/probe_signal/rundirs   # [07-26] G5·G12 제외 (Yonghee). 되살리려면 주석만 풀 것

# PHASE 2 소요 = 17.4h · 레인 총계 = 62.1 GPU-h

# ─── [07-27 추가] R-clean seed2 — silo5 removal-curve clean 대조 (Yonghee 결정) ──
#   상세·근거 = queue_b200_lane2.txt 같은 블록.  seed0·1 은 레인2, seed2 만 여기.
#   ★ phase 2 신규 컨테이너에서 주석 해제(현 컨테이너 만료 21:11 전에는 풀지 말 것).
#phase2_matrix.py|1B_silo5_clean_removal_seed2|REGIME=silo5 THREAT=clean SEED=2 REMOVAL=1 RUNDIR_ROOT=__REPO__/runs/removal_dose/rundirs
